Region,Water_electrical_conductivity,Water_pH,Dissolved_inorganic_phosphorus,Dissolved_inorganic_nitrogen,
Kelvin Jones WWTP,254,7.3,4240,36250,
Kelvin Jones WWTP,251,7.7,750,13060,
Kelvin Jones WWTP,251,7.7,750,13060,
Kelvin Jones WWTP,211,7.5,7400,11260,
Kelvin Jones WWTP,277,7.4,5240,28190,
Kelvin Jones WWTP,259,7.3,11700,24870,
Kelvin Jones WWTP,236,7.2,20300,16000,
Kelvin Jones WWTP,216,7.3,8790,11750,
Kelvin Jones WWTP,206,7.6,7180,7110,
Kelvin Jones WWTP,232,7.5,9320,6300,
Kelvin Jones WWTP,170,7.6,3560,6580,
Kelvin Jones WWTP,175,7.1,19400,17080,
Kelvin Jones WWTP,179,7.4,2130,3860,
Kelvin Jones WWTP,176,7.8,2590,10720,
Despatch WWTP,236,6.8,3200,8400,
Despatch WWTP,170,7.4,3500,8300,
Despatch WWTP,261,7.6,6100,43400,
Despatch WWTP,215,7.4,3400,23300,
Despatch WWTP,208,7.9,7200,12800,
Despatch WWTP,229,7.7,8200,12500,
Despatch WWTP,229,7.7,8200,12500,
Despatch WWTP,228,7.8,6700,20600,
Despatch WWTP,347,7,3900,4100,
Despatch WWTP,349,7.8,1200,800,
Despatch WWTP,307,7.6,3400,1800,
Despatch WWTP,295,7.6,1100,29000,
Despatch WWTP,378,7.6,4500,14100,
Despatch WWTP,252,7.7,4300,30200,
Despatch WWTP,252,7.7,4300,30200,
Despatch WWTP,344,7.8,1800,8900,
Despatch WWTP,195,8.1,5,4900,
Despatch WWTP,276,7.4,2700,600,
Despatch WWTP,279,7.9,6500,3300,
Despatch WWTP,280,7.9,1200,1350,
Despatch WWTP,255,7.6,4500,2000,
Despatch WWTP,227,7.9,2500,5400,
Despatch WWTP,210,7.9,7400,10100,
Despatch WWTP,226,7.8,8000,8100,
Despatch WWTP,179,7.4,5000,8800,
Despatch WWTP,213,7.7,17000,5850,
Despatch WWTP,194,8,5200,17200,
Despatch WWTP,189,7.5,6300,7650,
Despatch WWTP,192,7.5,4500,2000,
Despatch WWTP,183,7.7,3700,6400,
Despatch WWTP,200,7.8,4200,16000,
Despatch WWTP,223,7.7,4600,5400,
Despatch WWTP,287,7.9,6000,6800,
Despatch WWTP,270,7.7,5800,10500,
Despatch WWTP,262,7.7,5600,3000,
Despatch WWTP,317,7.8,4100,94200,
Despatch WWTP,333,7.7,6100,250,
Despatch WWTP,333,7.7,6100,250,
Despatch WWTP,333,7.7,6100,250,
Despatch WWTP,220,7.6,4440,64700,
Despatch WWTP,197.3,7.8,2640,23500,
Despatch WWTP,197.3,7.8,2640,23500,
Despatch WWTP,207,7.9,5000,24000,
Despatch WWTP,270,7.4,8790,6600,
Despatch WWTP,270,7.6,10600,8500,
Despatch WWTP,270,7.4,8790,6600,
Despatch WWTP,293,7.7,6530,17050,
Despatch WWTP,293,7.7,6530,17050,
Despatch WWTP,494,7.7,2790,8400,
Despatch WWTP,494,7.7,2790,8400,
Despatch WWTP,383,7.8,3240,8300,
Despatch WWTP,359,7.6,5120,8910,
Despatch WWTP,323,7.5,3050,8250,
Despatch WWTP,316,6.8,4480,16120,
Despatch WWTP,206,7.3,7370,13600,
Despatch WWTP,257,8.2,6680,13640,
Despatch WWTP,234,7.9,4560,6060,
Despatch WWTP,254,7.4,9830,14680,
Despatch WWTP,226,6.8,3700,1590,
Despatch WWTP,276,7.6,3930,4020,
Despatch WWTP,267,8,902,2430,
Despatch WWTP,299,7.7,6400,9850,
Despatch WWTP,212,7.8,2390,17530,
Despatch WWTP,292,7.5,4170,7320,
Despatch WWTP,430,7.6,4190,6190,
Despatch WWTP,424,7.7,2700,4090,
Despatch WWTP,407,7.7,2910,8040,
Despatch WWTP,407,8,3290,3120,
Despatch WWTP,369,7.8,7180,9450,
Despatch WWTP,371,8,2030,3050,
Despatch WWTP,353,7.5,2260,14020,
Despatch WWTP,353,7.5,2260,14020,
Despatch WWTP,311,7.5,2860,6140,
Despatch WWTP,327,7.7,11500,11790,
Despatch WWTP,294,7.7,1150,4300,
Despatch WWTP,334,7.8,1890,5290,
Despatch WWTP,708,2.1,3400,6140,
Despatch WWTP,424,7.4,3660,12850,
Despatch WWTP,422,7.6,2620,2270,
Despatch WWTP,282,7.6,1370,4680,
Despatch WWTP,175,7.7,169,1320,
Despatch WWTP,447,7.9,3500,2690,
Despatch WWTP,371,8,2030,3050,
Despatch WWTP,295,7.7,50,10100,
Despatch WWTP,264,7.6,439,11100,
Despatch WWTP,254,7.6,351,5540,
Despatch WWTP,243,7.6,1450,7990,
Despatch WWTP,275,7.7,3680,11490,
Despatch WWTP,275,7.7,3680,11490,
Despatch WWTP,244,7.6,2030,4760,
Despatch WWTP,255,7.7,3120,2480,
Despatch WWTP,188,7.7,6230,7840,
Despatch WWTP,227,7.8,4660,26320,
Despatch WWTP,234,7.7,2130,10030,
Despatch WWTP,178,7.6,2000,4890,
Despatch WWTP,179,7.9,1280,2670,
Despatch WWTP,186,7.5,1570,11380,
Despatch WWTP,181,7.8,569,4800,
KwanoBuhle WWTP,73.8,6.7,5,6600,
KwanoBuhle WWTP,67.3,7.3,1900,1100,
KwanoBuhle WWTP,74.3,7.2,6500,6100,
KwanoBuhle WWTP,78.9,7.4,4500,8500,
KwanoBuhle WWTP,73.8,7.3,5700,6400,
KwanoBuhle WWTP,86.8,6.9,4800,5200,
KwanoBuhle WWTP,88.2,7.5,6800,11300,
KwanoBuhle WWTP,247,7.7,4700,1000,
KwanoBuhle WWTP,229,6.7,3000,38600,
KwanoBuhle WWTP,216,7.2,9000,22700,
KwanoBuhle WWTP,219,7.2,4100,30500,
KwanoBuhle WWTP,329,7.3,2200,3200,
KwanoBuhle WWTP,301,7.4,5300,2300,
KwanoBuhle WWTP,104,6.3,5500,17400,
KwanoBuhle WWTP,84.4,7.6,2800,150,
KwanoBuhle WWTP,79.7,7.6,4500,8000,
KwanoBuhle WWTP,137,7,3100,3500,
KwanoBuhle WWTP,425,7.5,7800,19500,
KwanoBuhle WWTP,85.4,7.6,4600,8900,
KwanoBuhle WWTP,87.7,7.3,5700,700,
KwanoBuhle WWTP,103,7.2,3900,1900,
KwanoBuhle WWTP,104,7.2,4600,3200,
KwanoBuhle WWTP,81.5,7.3,2800,1800,
KwanoBuhle WWTP,82.2,6.5,2500,2100,
KwanoBuhle WWTP,107,6.9,6300,1000,
KwanoBuhle WWTP,66.8,7.4,790,1700,
KwanoBuhle WWTP,71.5,7.1,13000,6900,
KwanoBuhle WWTP,83.8,7,2600,4200,
KwanoBuhle WWTP,66.9,7,10000,4600,
KwanoBuhle WWTP,81.4,7.1,3500,6800,
KwanoBuhle WWTP,76,7.3,4100,5700,
KwanoBuhle WWTP,81,7,1500,1650,
KwanoBuhle WWTP,76,7.5,1300,1000,
KwanoBuhle WWTP,70.8,7.1,840,4400,
KwanoBuhle WWTP,110,7.4,2500,7800,
KwanoBuhle WWTP,86.6,7.2,3700,11600,
KwanoBuhle WWTP,200,7.7,2500,28400,
KwanoBuhle WWTP,147,7.3,2600,30100,
KwanoBuhle WWTP,164,7.1,600,5900,
KwanoBuhle WWTP,121,7.5,130,6200,
KwanoBuhle WWTP,121,7.5,130,6200,
KwanoBuhle WWTP,132,7.2,860,5300,
KwanoBuhle WWTP,111,7.4,3600,3800,
KwanoBuhle WWTP,88.1,7.1,2400,4400,
KwanoBuhle WWTP,88.1,7.1,2400,4400,
KwanoBuhle WWTP,93.6,6.9,1970,4800,
KwanoBuhle WWTP,93.6,6.9,1970,4800,
KwanoBuhle WWTP,71.3,7,1770,20200,
KwanoBuhle WWTP,69.6,7.4,1500,4500,
KwanoBuhle WWTP,83.5,7.3,950,4000,
KwanoBuhle WWTP,84.4,7.3,693,8300,
KwanoBuhle WWTP,84.4,7.3,693,8300,
KwanoBuhle WWTP,86.9,6.9,4020,11900,
KwanoBuhle WWTP,86,7.5,8990,10000,
KwanoBuhle WWTP,86,7.5,8990,10000,
KwanoBuhle WWTP,90.8,7.5,2240,10950,
KwanoBuhle WWTP,117.7,6.9,4740,12800,
KwanoBuhle WWTP,120,6.3,7560,22400,
KwanoBuhle WWTP,120,6.3,7560,22400,
KwanoBuhle WWTP,117.7,6.9,4740,12800,
KwanoBuhle WWTP,301,7.3,6320,32400,
KwanoBuhle WWTP,301,7.3,6320,32400,
KwanoBuhle WWTP,232,7.2,370,12500,
KwanoBuhle WWTP,71,7.1,1810,10810,
KwanoBuhle WWTP,94,6.9,6010,4150,
KwanoBuhle WWTP,80,7.1,735,6490,
KwanoBuhle WWTP,78,7.1,745,5570,
KwanoBuhle WWTP,84,7.1,2670,6180,
KwanoBuhle WWTP,111,7.2,18300,33500,
KwanoBuhle WWTP,110,7.1,2540,20590,
KwanoBuhle WWTP,128,7.3,2390,14530,
KwanoBuhle WWTP,137,7,5380,18480,
KwanoBuhle WWTP,114,7.1,4380,13630,
KwanoBuhle WWTP,123,6.9,12300,15730,
KwanoBuhle WWTP,260,7.2,3510,23640,
KwanoBuhle WWTP,431,7.4,4560,16210,
KwanoBuhle WWTP,346,7,12300,40880,
KwanoBuhle WWTP,437,7,14500,69150,
KwanoBuhle WWTP,301,7.5,3230,38730,
KwanoBuhle WWTP,249,7.4,2720,43370,
KwanoBuhle WWTP,209,7.4,4630,59800,
KwanoBuhle WWTP,180,7.5,3600,48590,
KwanoBuhle WWTP,126,6.8,7990,14760,
KwanoBuhle WWTP,208,7,8380,17540,
KwanoBuhle WWTP,154,6.9,7070,18190,
KwanoBuhle WWTP,284,7.1,6060,19290,
KwanoBuhle WWTP,252,7.3,4800,24000,
KwanoBuhle WWTP,227,7.2,5900,41300,
KwanoBuhle WWTP,360,7.1,4930,43540,
KwanoBuhle WWTP,280,7.3,3450,1780,
KwanoBuhle WWTP,203,7.2,2700,26820,
KwanoBuhle WWTP,360,8.3,50,6050,
KwanoBuhle WWTP,,7.3,3840,22800,
KwanoBuhle WWTP,241,7.1,8530,39830,
KwanoBuhle WWTP,241,7.1,8530,39830,
KwanoBuhle WWTP,633,7.7,193,6550,
KwanoBuhle WWTP,194,3.7,8330,50730,
KwanoBuhle WWTP,158,5.6,7340,48740,
KwanoBuhle WWTP,129,7,11300,14140,
KwanoBuhle WWTP,190,7.3,12400,64100,
KwanoBuhle WWTP,164,7.3,1640,56440,
KwanoBuhle WWTP,207,7.6,310,42880,
KwanoBuhle WWTP,152,7.3,276,53030,
KwanoBuhle WWTP,149,7.6,270,50590,
KwanoBuhle WWTP,109,7.6,208,13370,
KwanoBuhle WWTP,105,7.3,50,8890,
KwanoBuhle WWTP,122,7,10100,24810,
KwanoBuhle WWTP,131,6.8,5130,34600,
Preserverance Estuary Head,393,8.1,4380,1270,
Preserverance Estuary Head,415,7.7,6560,45,
Preserverance Estuary Head,415,8,6500,1820,
Preserverance Estuary Head,397,8,8100,510,
Preserverance Estuary Head,397,8,8100,510,
Preserverance Estuary Head,510,8.3,7210,3410,
Preserverance Estuary Head,330,8,4370,980,
Preserverance Estuary Head,420,7.9,8160,1970,
Preserverance Estuary Head,452,7.7,4330,1930,
Preserverance Estuary Head,321,8.5,2650,450,
Preserverance Estuary Head,369,7.4,6530,2790,
Preserverance Estuary Head,191,7.4,590,1140,
Preserverance Estuary Head,229,8.3,426,1240,
Preserverance Estuary Head,198,7.7,556,2110,
Preserverance Estuary Head,352,8.8,1350,1170,
Preserverance Estuary Head,368,7.8,1880,5700,
Preserverance Estuary Head,478,8.4,3580,6220,
Preserverance Estuary Head,421,8.6,2610,2060,
Preserverance Estuary Head,426,7.9,3630,2370,
Preserverance Estuary Head,103,6.6,561,1260,
Preserverance Estuary Head,280,7.6,4100,5250,
Preserverance Estuary Head,148,7.4,260,1500,
Preserverance Estuary Head,171,7.6,248,1760,
Preserverance Estuary Head,232,7.8,838,2440,
Preserverance Estuary Head,285,7.6,195,1120,
Preserverance Estuary Head,174,7.5,167,1390,
Preserverance Estuary Head,291,8.2,747,1490,
Preserverance Estuary Head,308,8.6,735,1220,
Preserverance Estuary Head,4540,7.7,705,430,
Preserverance Estuary Head,463,8,2000,90,
Preserverance Estuary Head,429,7.2,1340,6040,
Preserverance Estuary Head,3720,7.6,295,2910,
Preserverance Estuary Head,418,7.6,1740,2450,
Preserverance Estuary Head,301,7.3,1610,4070,
Preserverance Estuary Head,376,7.5,3060,4550,
Preserverance Estuary Head,480,7.7,2500,110,
Preserverance Estuary Head,480,7.7,2500,110,
Preserverance Estuary Head,315,7.8,874,1760,
Preserverance Estuary Head,472,8.3,2360,690,
Preserverance Estuary Head,389,8.3,3930,5150,
Preserverance Estuary Head,333,7.5,2410,6390,
Preserverance Estuary Head,337,7.8,3470,7190,
Preserverance Estuary Head,619,8.4,4330,950,
Preserverance Estuary Head,387,8.4,3970,410,
Preserverance Estuary Head,1012,8.3,3200,570,
Preserverance Estuary Head,440,8.1,2290,1630,
Preserverance Estuary Head,339,8.2,1670,5020,
Preserverance Estuary Head,398,8.4,3860,2770,
Niven Bridge Input,123.9,8.02,18,311,
Niven Bridge Input,197,8.49,22,40,
Niven Bridge Input,300,7.82,17,40,
Niven Bridge Input,308,7.68,98,875,
Niven Bridge Input,408,7.64,20,40,
Niven Bridge Input,374,7.97,72,1330,
Niven Bridge Input,406,8.45,23,40,
Niven Bridge Input,494,7.64,279,2826,
Niven Bridge Input,377,8.38,64,465,
Niven Bridge Input,341,7.97,14,1210,
Niven Bridge Input,424,7.62,930,5493,
Niven Bridge Input,316,7.41,54,40,
Niven Bridge Input,152,7.44,32,40,
Niven Bridge Input,187,7.92,19,40,
Niven Bridge Input,308,7.89,92,634,
Niven Bridge Input,359,8.59,101,638,
Niven Bridge Input,376,8.03,57,3754,
Niven Bridge Input,436,7.96,114,2649,
Niven Bridge Input,455,8.06,42,2474,
Niven Bridge Input,436,8.51,39,2031,
Niven Bridge Input,467,7.76,61,1654,
Niven Bridge Input,10,5.13,41,40,
Niven Bridge Input,435,7.98,1401,9701,
Niven Bridge Input,440,7.97,62,2999,
Niven Bridge Input,439,8.16,118,2235,
Niven Bridge Input,456,8.26,119,1942,
Niven Bridge Input,498,7.61,13,40,
Niven Bridge Input,56.1,6.69,96,40,
Niven Bridge Input,39.3,6.71,13,40,
Niven Bridge Input,42.9,7.4,20,200,
Niven Bridge Input,30.5,6.5,10,400,
Niven Bridge Input,21.3,5.9,60,1400,
Niven Bridge Input,42.7,6,20,300,
Niven Bridge Input,60.2,5.7,30,500,
Niven Bridge Input,91.9,6,10,500,
Niven Bridge Input,92,7.78,26,370,
Niven Bridge Input,37.1,7.19,30,212,
Niven Bridge Input,41.2,6.5,20,200,
Niven Bridge Input,74.2,6.7,20,100,
Niven Bridge Input,106.1,6.8,10,400,
Niven Bridge Input,85.5,8.38,13,40,
Niven Bridge Input,109.5,7.91,21,199,
Niven Bridge Input,118.6,7.94,20,40,
Niven Bridge Input,148.7,7.1,20,200,
Niven Bridge Input,179.6,7.4,60,200,
Niven Bridge Input,185.7,7.3,40,400,
Niven Bridge Input,240,8.07,56,605,
Niven Bridge Input,252,8.8,33,687,
Niven Bridge Input,293,8.12,82,840,
Niven Bridge Input,20.3,7.11,27,217,
Niven Bridge Input,58.6,7.42,410,1249,
Niven Bridge Input,65.7,7.76,43,513,
Niven Bridge Input,72.8,7.69,47,446,
Niven Bridge Input,74,7.5,25,391,
Niven Bridge Input,85,7.59,26,412,
Niven Bridge Input,133,7.69,29,1015,
Niven Bridge Input,86.2,7.68,43,618,
Niven Bridge Input,38.2,7.35,43,285,
Niven Bridge Input,45.3,7.35,33,383,
Niven Bridge Input,64.3,7.63,48,466,
Niven Bridge Input,92.5,7.64,16,400,
Niven Bridge Input,67.3,7.54,362,716,
Niven Bridge Input,63.6,7.54,33,367,
Niven Bridge Input,71.7,7.97,90,1058,
Niven Bridge Input,80.1,7.77,31,548,
Niven Bridge Input,85.8,7.8,19,430,
Niven Bridge Input,118.8,7.88,27,668,
Niven Bridge Input,214,7.98,59,1528,
Niven Bridge Input,62.9,7.68,50,410,
Niven Bridge Input,59.3,7.56,25,267,
Niven Bridge Input,84.2,7.82,6,520,
Niven Bridge Input,90.9,7.59,22,348,
Niven Bridge Input,94,7.7,16,321,
Niven Bridge Input,90,7.77,8,229,
Niven Bridge Input,135,7.96,26,344,
Niven Bridge Input,146,8.09,15,40,
Niven Bridge Input,123.8,7.92,21,68,
Niven Bridge Input,198,8.04,49,710,
Niven Bridge Input,190,7.57,40,900,
Niven Bridge Input,184,8,35,1014,
Niven Bridge Input,216,7.85,10,87,
Niven Bridge Input,259,8.26,26,73,
Niven Bridge Input,267,8.29,13,89,
Niven Bridge Input,304,8.22,20,40,
Niven Bridge Input,340,8.87,30,40,
Niven Bridge Input,346,8.36,12,40,
Niven Bridge Input,369,8.42,43,40,
Niven Bridge Input,216,7.7,486,2956,
Niven Bridge Input,170,7.76,17,98,
Niven Bridge Input,204,7.96,16,40,
Niven Bridge Input,251,7.48,26,40,
Niven Bridge Input,292,7.8,10,40,
Niven Bridge Input,293,8.47,20,70,
Niven Bridge Input,283,8.52,29,40,
Niven Bridge Input,271,8.3,32,324,
Niven Bridge Input,348,7.97,16,40,
Niven Bridge Input,116.6,8.35,50,213,
Niven Bridge Input,84.5,7.7,19,135,
Niven Bridge Input,99.5,7.96,11,121,
Niven Bridge Input,96.5,7.69,12,40,
Niven Bridge Input,35.6,7.27,19,40,
Niven Bridge Input,53.3,7.72,111,889,
Niven Bridge Input,77.6,7.99,24,123,
Niven Bridge Input,95.2,7.83,11,144,
Niven Bridge Input,80.1,7.89,12,81,
Niven Bridge Input,113.6,7.58,31,1122,
Niven Bridge Input,169,8.14,30,298,
Niven Bridge Input,264,8.23,21,852,
Niven Bridge Input,180,8.19,13,105,
Niven Bridge Input,206,7.83,207,3937,
Niven Bridge Input,259,8.01,142,3838,
Niven Bridge Input,249,8.13,11,1178,
Niven Bridge Input,209,7.96,9,40,
Niven Bridge Input,259,7.66,21,1580,
Niven Bridge Input,236,7.69,12,457,
Niven Bridge Input,189,8.08,39,1031,
Niven Bridge Input,192,8.12,15,722,
Niven Bridge Input,108.6,8.06,16,224,
Niven Bridge Input,157,8,14,424,
Niven Bridge Input,117.8,8.1,18,228,
Niven Bridge Input,146,7.95,14,161,
Niven Bridge Input,201,7.52,12,251,
Niven Bridge Input,127.8,8.13,8,197,
Niven Bridge Input,207,8.2,90,243,
Niven Bridge Input,253,8,96,812,
Niven Bridge Input,268,7.97,52,996,
Niven Bridge Input,299,8.01,24,694,
Niven Bridge Input,321,8.09,93,1980,
Niven Bridge Input,365,7.91,50,40,
Niven Bridge Input,146,7.71,15,104,
Niven Bridge Input,143,8.23,26,40,
Niven Bridge Input,277,8.12,214,2254,
Niven Bridge Input,423,7.48,98,1654,
Niven Bridge Input,435,8.045,1644,7919,
Niven Bridge Input,409,7.796,766,4763,
Niven Bridge Input,400,8.237,25,485,
Niven Bridge Input,401,7.72,52,3996,
Niven Bridge Input,387,8.01,94,3891,
Niven Bridge Input,420,8.5,458,1210,
Niven Bridge Input,409,7.58,16,934,
Niven Bridge Input,311,8.01,127,1613,
Niven Bridge Input,372,8.19,32,122,
Niven Bridge Input,63.5,7.24,27,40,
Niven Bridge Input,377,7.542,23,40,
Niven Bridge Input,200,7.911,18,40,
Niven Bridge Input,358,8.346,74,2185,
Niven Bridge Input,380,8.046,20,805,
Niven Bridge Input,430,8.354,24,64,
Niven Bridge Input,215,8.214,25,40,
Niven Bridge Input,302,8.461,26,72,
Niven Bridge Input,313,7.696,39,984,
Niven Bridge Input,41.5,7.426,22,101,
Niven Bridge Input,37.7,7.04,19,40,
Niven Bridge Input,25.8,7.447,31,99,
Niven Bridge Input,30.9,7.182,497,97,
Niven Bridge Input,72.6,7.693,45,674,
Niven Bridge Input,125.9,8.098,39,498,
Niven Bridge Input,203,8.055,22,787,
Niven Bridge Input,220,8.248,6,562,
Niven Bridge Input,240,8.301,18,787,
Niven Bridge Input,315,8.14,16,709,
Niven Bridge Input,435,8.556,23,1518,
Niven Bridge Input,81.5,7.55,24,40,
Niven Bridge Input,216,7.639,23,40,
Niven Bridge Input,36.3,7.16,55,40,
Niven Bridge Input,89.1,7.76,41,300,
Niven Bridge Input,277,8.182,31,40,
Niven Bridge Input,419,7.688,37,40,
Niven Bridge Input,182,7.773,45,195,
Niven Bridge Input,321,7.997,70,1957,
Niven Bridge Input,391,8.092,179,1326,
Niven Bridge Input,392,8.024,260,2967,
Niven Bridge Input,393,8.229,93,1213,
Niven Bridge Input,184,8.102,30,602,
Niven Bridge Input,123.4,7.966,31,299,
Niven Bridge Input,219,8.244,22,697,
Niven Bridge Input,63.2,7.591,26,63,
Niven Bridge Input,111.9,8.039,26,434,
Niven Bridge Input,260,8.129,67,503,
Niven Bridge Input,379,8.12,46,1309,
Niven Bridge Input,459,8.136,249,1579,
Niven Bridge Input,564,8.272,231,4797,
Niven Bridge Input,352,7.711,440,6751,
Niven Bridge Input,26.1,6.74,90,841,
Niven Bridge Input,56.3,7.253,64,298,
Niven Bridge Input,74,7.515,19,196,
Niven Bridge Input,214,7.948,20,164,
Niven Bridge Input,286,8.101,19,67,
Niven Bridge Input,461,8.292,220,3011,
Niven Bridge Input,382,7.917,206,3238,
Niven Bridge Input,89,7.661,43,180,
Niven Bridge Input,88,7.588,24,263,
Niven Bridge Input,82.3,7.313,24,281,
Niven Bridge Input,88.7,7.588,67,366,
Niven Bridge Input,98.4,8.182,33,696,
Niven Bridge Input,101.9,7.568,38,1108,
Niven Bridge Input,151,7.886,99,1823,
Niven Bridge Input,179,7.718,63,2200,
Niven Bridge Input,141,7.585,23,659,
Niven Bridge Input,195,8.003,27,816,
Niven Bridge Input,247,7.79,90,2158,
Niven Bridge Input,226,8.355,75,711,
Niven Bridge Input,226,7.605,28,1097,
Niven Bridge Input,228,8.224,27,40,
Niven Bridge Input,250,8.019,116,1888,
Niven Bridge Input,276,7.86,191,3771,
Niven Bridge Input,250,8.062,39,1556,
Niven Bridge Input,356,7.943,73,1544,
Niven Bridge Input,357,8.287,77,1284,
Niven Bridge Input,364,7.815,37,856,
Niven Bridge Input,334,8.025,62,242,
Niven Bridge Input,304,8.04,33,92,
Niven Bridge Input,313,8.02,30,1041,
Niven Bridge Input,399,8.007,110,1368,
Niven Bridge Input,417,7.864,135,2173,
Niven Bridge Input,372,7.899,111,637,
Niven Bridge Input,330,8.191,81,118,
Niven Bridge Input,316,7.493,28,70,
Niven Bridge Input,319,8.045,177,657,
Niven Bridge Input,350,8.003,103,509,
Niven Bridge Input,348,7.799,1598,4330,
Niven Bridge Input,295,7.441,12,456,
Niven Bridge Input,382,7.823,472,4481,
Niven Bridge Input,412,8.346,471,3690,
Niven Bridge Input,219,7.402,377,3150,
Niven Bridge Input,35.3,7.336,23,60,
Niven Bridge Input,56.5,7.597,61,92,
Niven Bridge Input,80.8,7.719,19,60,
Niven Bridge Input,114,7.532,79,369,
Niven Bridge Input,46.6,8.013,6,60,
Niven Bridge Input,117.6,8.063,48,1354,
Niven Bridge Input,146,7.863,54,1213,
Niven Bridge Input,68.8,7.81,74,185,
Niven Bridge Input,54.6,7.143,68,214,
Niven Bridge Input,74.3,7.69,93,242,
Niven Bridge Input,181,7.815,48,1898,
Niven Bridge Input,172,7.803,41,1657,
Niven Bridge Input,160,7.773,69,1893,
Niven Bridge Input,324,8.092,251,2508,
Niven Bridge Input,331,8.171,46,2831,
Niven Bridge Input,363,8.22,160,4123,
Niven Bridge Input,344,7.509,130,3649,
Niven Bridge Input,320,7.86,163,3866,
Niven Bridge Input,392,8.136,96,3218,
Niven Bridge Input,467,7.695,51,2529,
Niven Bridge Input,366,8.071,140,2184,
Niven Bridge Input,387,8.221,123,1939,
Niven Bridge Input,462,8.237,67,1233,
Niven Bridge Input,109.3,7.377,182,1270,
Niven Bridge Input,188,8.003,463,2923,
Niven Bridge Input,222,8.184,41,952,
